SAN NICOLAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,0.0,3.0,6.0,1.0,2.0,4.0,2.0,2.0,6.0,6.0,11.0,8.0,7.0,15.0,4.0,8.0,5.0,7.0,10.0,5.0,8.0,10.0,10.0,5.0,15.0,9.0,13.0,11.0,10.0,11.0,9.0,19.0,7.0,12.0,10.0,6.0,16.0,17.0,15.0,16.0,16.0,17.0,10.0,18.0,19.0,18.0,20.0,17.0,17.0,17.0,20.0,28.0,14.0,13.0,22.0,19.0,14.0,21.0,13.0,21.0,19.0,16.0,15.0,9.0,15.0,20.0,26.0,10.0,10.0,18.0,11.0,9.0,15.0,25.0,14.0,18.0,18.0,5.0,22.0,24.0,23.0,25.0,15.0,16.0,21.0,21.0,22.0,17.0,29.0,20.0,12.0,12.0,15.0,26.0,20.0,20.0,19.0,17.0,9.0,10.0,4.0
VILLA LUGANO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,2.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,5.0,3.0,5.0,5.0,2.0,3.0,6.0,5.0,11.0,9.0,9.0,18.0,9.0,19.0,17.0,27.0,26.0,13.0,26.0,12.0,33.0,21.0,51.0,35.0,41.0,14.0,56.0,57.0,40.0,66.0,46.0,59.0,45.0,85.0,84.0,91.0,84.0,66.0,82.0,140.0,151.0,126.0,99.0,142.0,156.0,100.0,105.0,104.0,98.0,102.0,110.0,133.0,71.0,70.0,91.0,92.0,122.0,109.0,84.0,63.0,47.0,64.0,70.0,86.0,68.0,122.0,96.0,53.0,116.0,95.0,94.0,55.0,87.0,62.0,42.0,67.0,72.0,89.0,74.0,75.0,57.0,47.0,90.0,101.0,77.0,89.0,74.0,54.0,43.0,78.0,46.0,49.0,62.0,59.0,58.0,29.0,36.0,40.0,44.0,63.0,60.0,50.0,38.0,56.0,47.0,57.0,63.0,45.0,38.0,39.0,35.0,48.0,41.0,41.0,49.0,56.0,27.0,53.0,59.0,51.0,36.0,47.0,30.0,25.0,23.0,7.0
FLORES,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0,1.0,2.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,3.0,4.0,2.0,5.0,2.0,1.0,3.0,4.0,6.0,5.0,11.0,1.0,2.0,5.0,1.0,2.0,0.0,6.0,1.0,9.0,7.0,12.0,8.0,16.0,14.0,8.0,23.0,39.0,40.0,40.0,54.0,45.0,44.0,41.0,64.0,86.0,100.0,94.0,71.0,82.0,78.0,48.0,101.0,91.0,75.0,99.0,75.0,70.0,79.0,107.0,68.0,101.0,114.0,41.0,67.0,105.0,121.0,108.0,97.0,67.0,64.0,69.0,62.0,68.0,69.0,75.0,58.0,43.0,67.0,79.0,71.0,67.0,81.0,49.0,39.0,57.0,80.0,46.0,83.0,71.0,62.0,43.0,62.0,47.0,67.0,71.0,64.0,67.0,41.0,76.0,62.0,68.0,63.0,73.0,72.0,57.0,69.0,79.0,72.0,81.0,105.0,52.0,75.0,68.0,76.0,74.0,111.0,62.0,74.0,106.0,65.0,91.0,60.0,81.0,72.0,56.0,57.0,73.0,52.0,65.0,62.0,59.0,65.0,48.0,49.0,81.0,89.0,69.0,59.0,44.0,49.0,67.0,85.0,102.0,73.0,100.0,57.0,76.0,71.0,63.0,55.0,51.0,46.0,70.0,38.0,42.0,61.0,88.0,68.0,78.0,37.0,34.0,38.0,15.0
NUEVA POMPEYA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,0.0,0.0,2.0,3.0,2.0,2.0,6.0,5.0,5.0,7.0,7.0,3.0,3.0,12.0,9.0,6.0,8.0,4.0,3.0,13.0,11.0,11.0,17.0,17.0,23.0,17.0,17.0,12.0,14.0,12.0,20.0,15.0,20.0,19.0,18.0,24.0,19.0,18.0,17.0,32.0,31.0,101.0,50.0,41.0,24.0,29.0,25.0,24.0,30.0,21.0,30.0,28.0,33.0,25.0,33.0,38.0,34.0,40.0,31.0,12.0,23.0,32.0,27.0,29.0,39.0,35.0,16.0,32.0,33.0,41.0,29.0,25.0,23.0,18.0,14.0,27.0,22.0,31.0,26.0,24.0,17.0,41.0,30.0,30.0,38.0,46.0,23.0,21.0,34.0,27.0,23.0,30.0,36.0,22.0,12.0,22.0,17.0,28.0,22.0,26.0,22.0,24.0,30.0,18.0,20.0,23.0,32.0,34.0,21.0,35.0,21.0,33.0,24.0,12.0,23.0,10.0,21.0,18.0,17.0,31.0,20.0,17.0,18.0,8.0,4.0
VERSALLES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,2.0,3.0,3.0,0.0,5.0,2.0,0.0,2.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,3.0,4.0,2.0,4.0,0.0,0.0,2.0,1.0,4.0,2.0,5.0,2.0,2.0,3.0,1.0,8.0,4.0,1.0,5.0,2.0,5.0,7.0,4.0,4.0,3.0,3.0,3.0,6.0,12.0,3.0,7.0,7.0,1.0,5.0,3.0,1.0,2.0,3.0,2.0,2.0,1.0,1.0,5.0,3.0,4.0,3.0,7.0,3.0,8.0,4.0,5.0,6.0,4.0,4.0,2.0,4.0,7.0,7.0,2.0,4.0,2.0,5.0,3.0,2.0,11.0,5.0,5.0,7.0,2.0,3.0,1.0
RECOLETA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,5.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,3.0,1.0,0.0,0.0,3.0,1.0,1.0,2.0,2.0,1.0,0.0,3.0,1.0,1.0,2.0,1.0,5.0,1.0,6.0,6.0,16.0,8.0,6.0,3.0,4.0,5.0,5.0,10.0,10.0,5.0,5.0,18.0,10.0,12.0,16.0,18.0,18.0,7.0,5.0,7.0,12.0,6.0,14.0,5.0,9.0,21.0,16.0,11.0,10.0,9.0,10.0,8.0,11.0,12.0,9.0,12.0,26.0,14.0,11.0,4.0,22.0,12.0,22.0,23.0,13.0,17.0,26.0,18.0,21.0,13.0,28.0,24.0,21.0,18.0,27.0,25.0,29.0,33.0,28.0,27.0,32.0,33.0,31.0,25.0,28.0,35.0,21.0,49.0,46.0,50.0,55.0,46.0,44.0,30.0,44.0,70.0,61.0,63.0,64.0,31.0,47.0,43.0,48.0,47.0,43.0,70.0,51.0,40.0,49.0,62.0,69.0,37.0,67.0,40.0,46.0,45.0,55.0,60.0,46.0,49.0,39.0,20.0,37.0,37.0,109.0,61.0,56.0,40.0,35.0,67.0,50.0,70.0,81.0,69.0,39.0,62.0,55.0,64.0,57.0,48.0,55.0,67.0,55.0,52.0,67.0,66.0,66.0,70.0,50.0,39.0,39.0,15.0
PATERNAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,18.0,7.0,3.0,4.0,3.0,3.0,8.0,4.0,6.0,2.0,3.0,8.0,2.0,1.0,8.0,6.0,3.0,5.0,7.0,5.0,5.0,12.0,11.0,4.0,13.0,8.0,7.0,6.0,8.0,24.0,26.0,24.0,10.0,10.0,12.0,13.0,24.0,12.0,14.0,12.0,8.0,5.0,7.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,14.0,9.0,14.0,12.0,10.0,18.0,16.0,13.0,9.0,43.0,11.0,14.0,6.0,10.0,4.0,6.0,8.0,15.0,9.0,7.0,7.0,5.0,5.0,8.0,4.0,8.0,8.0,11.0,13.0,8.0,2.0,6.0,8.0,16.0,10.0,7.0,5.0,3.0,8.0,7.0,11.0,9.0,9.0,9.0,10.0,3.0,3.0,4.0,12.0,10.0,11.0,2.0,3.0,7.0,6.0,3.0,7.0,5.0,0.0,5.0,0.0
AGRONOMIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,7.0,4.0,2.0,1.0,3.0,4.0,1.0,4.0,1.0,1.0,1.0,0.0,1.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,3.0,1.0,1.0,7.0,3.0,2.0,2.0,4.0,2.0,3.0,1.0,2.0,6.0,4.0,3.0,1.0,0.0,2.0,4.0,2.0,1.0,3.0,3.0,5.0,4.0,5.0,6.0,6.0,2.0,3.0,2.0,1.0,8.0,1.0,0.0,1.0,1.0,3.0,2.0,12.0,3.0,3.0,6.0,6.0,3.0,4.0,4.0,8.0,2.0,2.0,3.0,3.0,3.0,5.0,5.0,5.0,2.0,8.0,2.0,2.0
BELGRANO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,2.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,0.0,1.0,3.0,2.0,3.0,4.0,4.0,0.0,1.0,0.0,2.0,2.0,1.0,0.0,2.0,1.0,0.0,3.0,1.0,1.0,2.0,3.0,2.0,2.0,7.0,0.0,0.0,2.0,3.0,6.0,0.0,4.0,1.0,4.0,1.0,6.0,4.0,3.0,6.0,8.0,7.0,4.0,1.0,7.0,1.0,6.0,4.0,1.0,3.0,2.0,4.0,11.0,12.0,12.0,8.0,11.0,5.0,9.0,6.0,9.0,9.0,6.0,10.0,6.0,14.0,14.0,13.0,19.0,15.0,17.0,5.0,16.0,10.0,23.0,20.0,18.0,21.0,17.0,24.0,28.0,18.0,26.0,20.0,15.0,11.0,22.0,56.0,38.0,31.0,37.0,30.0,19.0,39.0,42.0,33.0,30.0,20.0,24.0,27.0,32.0,38.0,40.0,26.0,40.0,32.0,31.0,38.0,36.0,32.0,39.0,43.0,36.0,36.0,31.0,29.0,40.0,35.0,30.0,34.0,25.0,34.0,29.0,33.0,26.0,40.0,35.0,26.0,30.0,51.0,59.0,48.0,45.0,41.0,33.0,40.0,44.0,35.0,46.0,34.0,42.0,30.0,38.0,61.0,59.0,34.0,47.0,31.0,27.0,24.0,18.0
VILLA SOLDATI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,2.0,1.0,5.0,2.0,7.0,1.0,4.0,2.0,7.0,7.0,17.0,16.0,13.0,16.0,16.0,12.0,13.0,19.0,10.0,28.0,16.0,10.0,28.0,23.0,31.0,37.0,36.0,60.0,25.0,33.0,47.0,27.0,56.0,56.0,41.0,31.0,50.0,40.0,45.0,55.0,59.0,38.0,43.0,63.0,43.0,26.0,46.0,53.0,32.0,42.0,41.0,41.0,47.0,61.0,44.0,39.0,22.0,29.0,53.0,44.0,38.0,31.0,40.0,39.0,36.0,36.0,27.0,43.0,39.0,22.0,28.0,24.0,37.0,36.0,22.0,29.0,42.0,32.0,50.0,42.0,50.0,48.0,28.0,25.0,24.0,52.0,21.0,42.0,22.0,34.0,24.0,16.0,17.0,27.0,36.0,26.0,23.0,32.0,18.0,31.0,33.0,37.0,29.0,33.0,34.0,34.0,30.0,27.0,36.0,31.0,25.0,23.0,13.0,25.0,35.0,21.0,18.0,28.0,9.0,13.0,25.0,4.0
BARRACAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,11.0,7.0,4.0,7.0,11.0,7.0,17.0,25.0,16.0,47.0,16.0,24.0,14.0,43.0,29.0,39.0,35.0,23.0,23.0,27.0,36.0,43.0,41.0,25.0,59.0,27.0,55.0,52.0,46.0,65.0,60.0,65.0,41.0,50.0,84.0,79.0,60.0,68.0,61.0,83.0,112.0,104.0,92.0,90.0,79.0,42.0,82.0,72.0,86.0,47.0,107.0,70.0,56.0,53.0,59.0,72.0,65.0,48.0,64.0,43.0,25.0,65.0,61.0,51.0,55.0,75.0,62.0,60.0,78.0,70.0,53.0,64.0,70.0,43.0,35.0,46.0,70.0,69.0,59.0,53.0,49.0,69.0,87.0,85.0,84.0,78.0,60.0,43.0,60.0,54.0,77.0,44.0,56.0,56.0,36.0,36.0,42.0,56.0,81.0,55.0,52.0,35.0,24.0,63.0,67.0,57.0,55.0,52.0,41.0,30.0,44.0,61.0,37.0,49.0,59.0,39.0,30.0,33.0,44.0,42.0,38.0,32.0,37.0,22.0,34.0,17.0
CONSTITUCION,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,3.0,5.0,4.0,5.0,4.0,3.0,4.0,2.0,4.0,13.0,8.0,7.0,4.0,6.0,6.0,12.0,8.0,3.0,7.0,12.0,7.0,7.0,12.0,8.0,12.0,14.0,14.0,9.0,13.0,15.0,20.0,20.0,30.0,11.0,8.0,15.0,28.0,15.0,18.0,25.0,14.0,17.0,22.0,28.0,25.0,16.0,31.0,16.0,12.0,23.0,26.0,27.0,20.0,21.0,14.0,10.0,7.0,21.0,53.0,28.0,29.0,36.0,18.0,32.0,40.0,37.0,43.0,30.0,38.0,22.0,20.0,39.0,25.0,34.0,25.0,25.0,29.0,30.0,27.0,40.0,23.0,22.0,28.0,20.0,11.0,28.0,29.0,37.0,21.0,25.0,18.0,22.0,41.0,24.0,19.0,25.0,20.0,21.0,21.0,27.0,37.0,31.0,24.0,20.0,23.0,16.0,31.0,17.0,21.0,23.0,45.0,15.0,43.0,25.0,23.0,20.0,27.0,24.0,18.0,13.0,8.0
BOCA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,0.0,2.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,0.0,4.0,1.0,2.0,9.0,3.0,5.0,9.0,3.0,5.0,9.0,6.0,4.0,4.0,5.0,22.0,12.0,14.0,12.0,9.0,4.0,9.0,9.0,10.0,25.0,9.0,13.0,7.0,10.0,13.0,23.0,23.0,19.0,10.0,14.0,14.0,20.0,31.0,15.0,29.0,6.0,21.0,31.0,27.0,24.0,34.0,39.0,16.0,28.0,36.0,23.0,29.0,20.0,22.0,29.0,20.0,32.0,42.0,46.0,36.0,27.0,18.0,29.0,29.0,25.0,31.0,27.0,33.0,18.0,27.0,39.0,26.0,32.0,27.0,35.0,31.0,37.0,25.0,36.0,30.0,33.0,30.0,18.0,22.0,18.0,26.0,26.0,21.0,16.0,9.0,14.0,27.0,30.0,29.0,27.0,27.0,17.0,18.0,35.0,33.0,27.0,35.0,26.0,19.0,36.0,25.0,12.0,20.0,26.0,16.0,14.0,19.0,23.0,15.0,14.0,27.0,19.0,17.0,16.0,7.0
SAN CRISTOBAL,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,2.0,4.0,0.0,3.0,1.0,1.0,5.0,4.0,14.0,5.0,3.0,3.0,12.0,16.0,5.0,13.0,15.0,6.0,4.0,4.0,10.0,6.0,11.0,10.0,8.0,11.0,6.0,14.0,10.0,12.0,13.0,11.0,12.0,19.0,15.0,21.0,25.0,20.0,13.0,19.0,31.0,18.0,21.0,27.0,13.0,28.0,20.0,22.0,21.0,30.0,18.0,20.0,10.0,8.0,19.0,21.0,33.0,58.0,39.0,11.0,19.0,22.0,27.0,24.0,24.0,15.0,25.0,22.0,17.0,21.0,16.0,19.0,22.0,28.0,26.0,20.0,23.0,30.0,26.0,24.0,24.0,27.0,30.0,30.0,33.0,26.0,32.0,27.0,29.0,21.0,40.0,41.0,21.0,28.0,24.0,42.0,38.0,38.0,26.0,57.0,22.0,30.0,32.0,33.0,33.0,20.0,34.0,38.0,23.0,23.0,23.0,23.0,34.0,26.0,18.0,11.0,19.0,15.0,7.0
VILLA GRAL. MITRE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,2.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,5.0,3.0,5.0,3.0,7.0,1.0,3.0,2.0,6.0,9.0,7.0,5.0,8.0,2.0,5.0,9.0,5.0,9.0,9.0,11.0,8.0,7.0,8.0,7.0,12.0,11.0,8.0,6.0,12.0,16.0,6.0,8.0,7.0,8.0,5.0,24.0,7.0,15.0,10.0,18.0,7.0,16.0,17.0,9.0,12.0,11.0,3.0,8.0,11.0,12.0,11.0,14.0,21.0,3.0,5.0,10.0,21.0,12.0,16.0,8.0,7.0,4.0,16.0,17.0,14.0,12.0,10.0,9.0,7.0,15.0,7.0,9.0,5.0,10.0,12.0,4.0,13.0,16.0,21.0,29.0,15.0,8.0,9.0,20.0,10.0,12.0,8.0,10.0,16.0,7.0,9.0,8.0,11.0,10.0,8.0,13.0,6.0,7.0,6.0
ALMAGRO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,3.0,0.0,1.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,2.0,3.0,4.0,2.0,1.0,1.0,5.0,7.0,2.0,8.0,3.0,2.0,1.0,0.0,2.0,2.0,2.0,8.0,1.0,2.0,11.0,9.0,6.0,10.0,11.0,5.0,12.0,10.0,11.0,14.0,8.0,13.0,8.0,12.0,16.0,18.0,20.0,20.0,16.0,12.0,10.0,12.0,29.0,38.0,35.0,33.0,35.0,32.0,58.0,37.0,41.0,37.0,26.0,22.0,31.0,42.0,48.0,27.0,36.0,44.0,38.0,39.0,57.0,57.0,50.0,29.0,30.0,29.0,38.0,55.0,55.0,27.0,50.0,38.0,36.0,53.0,68.0,67.0,69.0,60.0,38.0,33.0,49.0,48.0,37.0,42.0,42.0,40.0,39.0,59.0,60.0,84.0,29.0,51.0,73.0,40.0,41.0,45.0,44.0,58.0,47.0,50.0,41.0,56.0,46.0,70.0,61.0,64.0,40.0,38.0,69.0,74.0,71.0,67.0,73.0,37.0,47.0,63.0,54.0,37.0,62.0,54.0,56.0,62.0,71.0,78.0,79.0,90.0,62.0,36.0,29.0,43.0,28.0
BOEDO,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,4.0,2.0,2.0,3.0,2.0,1.0,6.0,10.0,8.0,1.0,2.0,1.0,1.0,6.0,5.0,6.0,2.0,6.0,5.0,1.0,1.0,2.0,5.0,5.0,10.0,8.0,8.0,5.0,6.0,14.0,13.0,12.0,9.0,12.0,22.0,8.0,11.0,13.0,11.0,6.0,6.0,6.0,10.0,5.0,13.0,20.0,12.0,13.0,14.0,14.0,23.0,14.0,8.0,5.0,10.0,10.0,23.0,23.0,12.0,22.0,17.0,9.0,21.0,12.0,14.0,17.0,21.0,11.0,10.0,13.0,23.0,28.0,16.0,11.0,20.0,17.0,22.0,22.0,29.0,16.0,17.0,17.0,22.0,19.0,21.0,17.0,19.0,17.0,18.0,11.0,10.0,22.0,15.0,17.0,22.0,11.0,14.0,18.0,27.0,26.0,28.0,28.0,19.0,18.0,27.0,36.0,27.0,22.0,21.0,17.0,13.0,16.0,22.0,13.0,16.0,17.0,11.0,5.0,14.0,10.0
