barrios,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194
VILLA LUGANO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,4,1,0,0,2,2,0,1,2,0,0,2,5,3,5,5,2,3,6,5,11,9,9,18,9,19,17,27,26,13,26,12,33,21,51,35,41,14,56,57,40,66,46,59,45,85,84,91,84,66,82,140,151,126,99,142,156,100,105,104,98,102,110,133,71,70,91,92,122,109,84,63,47,64,70,86,68,122,96,53,116,95,94,55,87,62,42,67,72,89,74,75,57,47,90,101,77,89,74,54,43,78,46,49,62,59,58,29,36,40,44,63,60,50,38,56,47,57,63,45,38,39,35,48,41,41,49,56,27,53,59,51,36,47,30,25,23,7
FLORES,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,3,1,2,2,0,0,0,1,1,1,1,0,0,0,3,4,2,5,2,1,3,4,6,5,11,1,2,5,1,2,0,6,1,9,7,12,8,16,14,8,23,39,40,40,54,45,44,41,64,86,100,94,71,82,78,48,101,91,75,99,75,70,79,107,68,101,114,41,67,105,121,108,97,67,64,69,62,68,69,75,58,43,67,79,71,67,81,49,39,57,80,46,83,71,62,43,62,47,67,71,64,67,41,76,62,68,63,73,72,57,69,79,72,81,105,52,75,68,76,74,111,62,74,106,65,91,60,81,72,56,57,73,52,65,62,59,65,48,49,81,89,69,59,44,49,67,85,102,73,100,57,76,71,63,55,51,46,70,38,42,61,88,68,78,37,34,38,15
NUEVA POMPEYA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,1,0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,1,2,1,1,1,2,0,0,2,3,2,2,6,5,5,7,7,3,3,12,9,6,8,4,3,13,11,11,17,17,23,17,17,12,14,12,20,15,20,19,18,24,19,18,17,32,31,101,50,41,24,29,25,24,30,21,30,28,33,25,33,38,34,40,31,12,23,32,27,29,39,35,16,32,33,41,29,25,23,18,14,27,22,31,26,24,17,41,30,30,38,46,23,21,34,27,23,30,36,22,12,22,17,28,22,26,22,24,30,18,20,23,32,34,21,35,21,33,24,12,23,10,21,18,17,31,20,17,18,8,4
VERSALLES,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,3,0,0,3,0,0,1,1,0,0,1,1,1,3,2,3,3,0,5,2,0,2,1,2,1,0,0,1,1,1,1,1,2,1,3,4,2,4,0,0,2,1,4,2,5,2,2,3,1,8,4,1,5,2,5,7,4,4,3,3,3,6,12,3,7,7,1,5,3,1,2,3,2,2,1,1,5,3,4,3,7,3,8,4,5,6,4,4,2,4,7,7,2,4,2,5,3,2,11,5,5,7,2,3,1
RECOLETA,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,1,2,0,0,0,2,2,0,2,0,0,0,2,5,4,0,0,0,1,0,3,1,3,1,0,0,3,1,1,2,2,1,0,3,1,1,2,1,5,1,6,6,16,8,6,3,4,5,5,10,10,5,5,18,10,12,16,18,18,7,5,7,12,6,14,5,9,21,16,11,10,9,10,8,11,12,9,12,26,14,11,4,22,12,22,23,13,17,26,18,21,13,28,24,21,18,27,25,29,33,28,27,32,33,31,25,28,35,21,49,46,50,55,46,44,30,44,70,61,63,64,31,47,43,48,47,43,70,51,40,49,62,69,37,67,40,46,45,55,60,46,49,39,20,37,37,109,61,56,40,35,67,50,70,81,69,39,62,55,64,57,48,55,67,55,52,67,66,66,70,50,39,39,15
PATERNAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,1,2,1,2,1,1,18,7,3,4,3,3,8,4,6,2,3,8,2,1,8,6,3,5,7,5,5,12,11,4,13,8,7,6,8,24,26,24,10,10,12,13,24,12,14,12,8,5,7,5,5,5,5,3,5,5,14,9,14,12,10,18,16,13,9,43,11,14,6,10,4,6,8,15,9,7,7,5,5,8,4,8,8,11,13,8,2,6,8,16,10,7,5,3,8,7,11,9,9,9,10,3,3,4,12,10,11,2,3,7,6,3,7,5,0,5,0
AGRONOMIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,1,0,2,1,0,0,1,0,1,0,0,2,7,4,2,1,3,4,1,4,1,1,1,0,1,3,1,2,2,4,2,1,3,1,1,7,3,2,2,4,2,3,1,2,6,4,3,1,0,2,4,2,1,3,3,5,4,5,6,6,2,3,2,1,8,1,0,1,1,3,2,12,3,3,6,6,3,4,4,8,2,2,3,3,3,5,5,5,2,8,2,2
BELGRANO,0,0,0,0,0,0,0,0,1,0,2,0,3,0,0,0,0,0,1,1,0,0,1,1,3,2,0,0,0,0,0,3,0,1,0,1,2,0,2,0,2,0,1,0,0,1,3,2,3,4,4,0,1,0,2,2,1,0,2,1,0,3,1,1,2,3,2,2,7,0,0,2,3,6,0,4,1,4,1,6,4,3,6,8,7,4,1,7,1,6,4,1,3,2,4,11,12,12,8,11,5,9,6,9,9,6,10,6,14,14,13,19,15,17,5,16,10,23,20,18,21,17,24,28,18,26,20,15,11,22,56,38,31,37,30,19,39,42,33,30,20,24,27,32,38,40,26,40,32,31,38,36,32,39,43,36,36,31,29,40,35,30,34,25,34,29,33,26,40,35,26,30,51,59,48,45,41,33,40,44,35,46,34,42,30,38,61,59,34,47,31,27,24,18
VILLA SOLDATI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,2,0,1,2,0,0,2,1,5,2,7,1,4,2,7,7,17,16,13,16,16,12,13,19,10,28,16,10,28,23,31,37,36,60,25,33,47,27,56,56,41,31,50,40,45,55,59,38,43,63,43,26,46,53,32,42,41,41,47,61,44,39,22,29,53,44,38,31,40,39,36,36,27,43,39,22,28,24,37,36,22,29,42,32,50,42,50,48,28,25,24,52,21,42,22,34,24,16,17,27,36,26,23,32,18,31,33,37,29,33,34,34,30,27,36,31,25,23,13,25,35,21,18,28,9,13,25,4
BARRACAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2,2,0,1,0,0,0,2,2,11,7,4,7,11,7,17,25,16,47,16,24,14,43,29,39,35,23,23,27,36,43,41,25,59,27,55,52,46,65,60,65,41,50,84,79,60,68,61,83,112,104,92,90,79,42,82,72,86,47,107,70,56,53,59,72,65,48,64,43,25,65,61,51,55,75,62,60,78,70,53,64,70,43,35,46,70,69,59,53,49,69,87,85,84,78,60,43,60,54,77,44,56,56,36,36,42,56,81,55,52,35,24,63,67,57,55,52,41,30,44,61,37,49,59,39,30,33,44,42,38,32,37,22,34,17
CONSTITUCION,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,2,1,0,0,3,5,4,5,4,3,4,2,4,13,8,7,4,6,6,12,8,3,7,12,7,7,12,8,12,14,14,9,13,15,20,20,30,11,8,15,28,15,18,25,14,17,22,28,25,16,31,16,12,23,26,27,20,21,14,10,7,21,53,28,29,36,18,32,40,37,43,30,38,22,20,39,25,34,25,25,29,30,27,40,23,22,28,20,11,28,29,37,21,25,18,22,41,24,19,25,20,21,21,27,37,31,24,20,23,16,31,17,21,23,45,15,43,25,23,20,27,24,18,13,8
BOCA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0,2,1,0,1,2,0,0,2,2,0,4,1,2,9,3,5,9,3,5,9,6,4,4,5,22,12,14,12,9,4,9,9,10,25,9,13,7,10,13,23,23,19,10,14,14,20,31,15,29,6,21,31,27,24,34,39,16,28,36,23,29,20,22,29,20,32,42,46,36,27,18,29,29,25,31,27,33,18,27,39,26,32,27,35,31,37,25,36,30,33,30,18,22,18,26,26,21,16,9,14,27,30,29,27,27,17,18,35,33,27,35,26,19,36,25,12,20,26,16,14,19,23,15,14,27,19,17,16,7
SAN CRISTOBAL,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,2,0,2,1,0,0,0,0,0,1,0,0,4,0,1,0,0,1,0,0,0,1,2,1,0,0,2,2,2,4,0,3,1,1,5,4,14,5,3,3,12,16,5,13,15,6,4,4,10,6,11,10,8,11,6,14,10,12,13,11,12,19,15,21,25,20,13,19,31,18,21,27,13,28,20,22,21,30,18,20,10,8,19,21,33,58,39,11,19,22,27,24,24,15,25,22,17,21,16,19,22,28,26,20,23,30,26,24,24,27,30,30,33,26,32,27,29,21,40,41,21,28,24,42,38,38,26,57,22,30,32,33,33,20,34,38,23,23,23,23,34,26,18,11,19,15,7
VILLA GRAL. MITRE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,1,2,0,0,1,0,2,1,4,2,1,1,2,3,3,3,2,3,2,5,3,5,3,7,1,3,2,6,9,7,5,8,2,5,9,5,9,9,11,8,7,8,7,12,11,8,6,12,16,6,8,7,8,5,24,7,15,10,18,7,16,17,9,12,11,3,8,11,12,11,14,21,3,5,10,21,12,16,8,7,4,16,17,14,12,10,9,7,15,7,9,5,10,12,4,13,16,21,29,15,8,9,20,10,12,8,10,16,7,9,8,11,10,8,13,6,7,6
ALMAGRO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,2,3,0,2,0,0,0,0,0,0,0,0,0,1,6,0,3,0,1,0,1,0,1,2,0,0,2,2,3,4,2,1,1,5,7,2,8,3,2,1,0,2,2,2,8,1,2,11,9,6,10,11,5,12,10,11,14,8,13,8,12,16,18,20,20,16,12,10,12,29,38,35,33,35,32,58,37,41,37,26,22,31,42,48,27,36,44,38,39,57,57,50,29,30,29,38,55,55,27,50,38,36,53,68,67,69,60,38,33,49,48,37,42,42,40,39,59,60,84,29,51,73,40,41,45,44,58,47,50,41,56,46,70,61,64,40,38,69,74,71,67,73,37,47,63,54,37,62,54,56,62,71,78,79,90,62,36,29,43,28
BOEDO,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,1,0,0,0,1,0,0,1,4,2,2,3,2,1,6,10,8,1,2,1,1,6,5,6,2,6,5,1,1,2,5,5,10,8,8,5,6,14,13,12,9,12,22,8,11,13,11,6,6,6,10,5,13,20,12,13,14,14,23,14,8,5,10,10,23,23,12,22,17,9,21,12,14,17,21,11,10,13,23,28,16,11,20,17,22,22,29,16,17,17,22,19,21,17,19,17,18,11,10,22,15,17,22,11,14,18,27,26,28,28,19,18,27,36,27,22,21,17,13,16,22,13,16,17,11,5,14,10
LINIERS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,0,0,0,1,0,0,3,0,1,0,0,2,1,0,0,0,0,1,2,1,0,3,0,0,0,0,4,1,1,0,0,1,0,0,1,0,2,2,3,3,6,4,4,3,2,3,6,3,3,4,9,9,11,7,4,6,9,5,4,12,13,13,15,12,8,12,11,11,16,12,10,6,13,21,12,26,13,12,15,6,20,20,22,25,10,8,17,19,16,7,10,5,9,20,18,20,12,13,19,19,12,11,14,14,6,11,10,15,14,19,16,25,14,7,16,28,23,16,15,16,16,17,22,22,26,23,19,17,13,21,22,15,14,15,12,24,7
VILLA CRESPO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,1,0,2,0,0,2,3,1,1,0,3,4,5,1,1,4,3,2,5,3,1,3,1,2,2,2,1,2,6,5,11,8,7,12,9,16,7,5,16,9,5,13,20,22,12,13,17,9,7,10,18,14,13,11,10,17,11,15,16,26,21,13,14,8,21,26,25,19,27,12,16,23,47,22,33,20,21,27,28,36,16,40,33,24,26,33,23,35,33,30,33,25,33,36,30,26,16,30,25,19,35,38,35,34,29,22,42,33,34,51,33,36,30,33,44,36,38,33,27,18,33,29,45,48,35,24,30,28,14
CABALLITO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,2,1,0,0,4,1,2,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,1,1,1,1,1,0,0,1,0,1,0,2,0,0,0,0,1,3,0,1,1,2,2,3,3,2,2,2,6,7,9,5,4,6,7,11,9,8,4,7,5,6,8,11,9,11,8,5,8,15,17,14,17,15,6,10,16,15,13,26,20,14,20,33,21,21,24,15,19,28,20,27,24,31,40,28,37,26,45,27,44,26,21,41,54,53,52,61,37,52,49,54,53,58,57,40,45,52,77,64,60,74,48,45,77,90,68,62,60,51,60,54,44,56,58,73,41,43,49,53,65,83,60,49,36,57,103,69,81,75,54,58,49,77,55,65,55,51,39,42,66,65,46,63,33,49,41,33
MONSERRAT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,3,1,0,2,0,0,0,0,0,1,1,0,0,1,2,0,0,0,0,3,1,0,1,0,1,5,1,3,2,1,1,0,0,3,3,2,2,4,5,2,4,9,4,1,8,10,5,9,16,4,12,5,12,13,19,8,9,7,15,17,14,22,15,7,6,10,13,7,26,18,12,6,18,14,20,18,13,14,19,17,16,32,17,24,22,20,30,27,26,27,19,26,27,27,20,25,21,13,17,20,18,14,27,27,26,19,19,22,27,17,20,22,16,14,12,19,20,30,17,15,14,25,30,21,30,22,20,15,27,24,14,21,11,10,11,15,21,15,14,20,14,10,15,4
VILLA URQUIZA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,3,0,2,0,0,0,1,0,3,0,1,0,1,0,2,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,2,0,2,1,0,2,1,3,1,4,3,1,1,2,2,1,0,1,1,0,1,6,3,3,5,2,4,1,9,5,8,7,5,5,8,5,8,14,8,9,9,19,6,13,18,21,7,10,8,25,22,10,9,10,12,17,21,20,21,16,4,13,23,18,22,32,19,22,28,36,27,29,30,29,16,22,28,22,27,28,20,27,47,38,31,25,31,28,22,22,33,36,33,42,40,16,27,34,29,27,32,32,16,29,48,54,32,37,38,24,36,34,23,33,32,32,19,44,34,41,36,30,25,19,28,8
FLORESTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,2,1,1,0,2,0,2,1,0,0,1,1,0,2,2,3,2,3,5,2,1,3,2,4,1,1,2,3,8,1,4,8,1,13,2,4,0,2,13,3,33,18,3,4,7,12,13,12,11,10,8,7,9,5,6,11,13,19,13,14,6,12,10,15,8,11,6,12,10,12,19,18,18,24,19,9,11,3,26,10,17,13,13,10,19,13,19,21,9,9,13,21,7,17,23,9,12,14,9,8,8,18,12,12,5,7,7,16,15,11,17,22,14,11,18,14,10,16,15,16,7,5,9,19,18,12,9,9,9,1
VILLA LURO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,2,0,1,0,1,1,0,1,0,1,2,1,2,1,2,1,2,4,3,2,3,4,2,2,4,3,11,2,4,9,8,5,10,4,9,9,4,5,9,5,6,8,4,8,10,6,10,9,10,11,12,4,9,8,14,11,7,8,10,11,6,14,12,13,10,3,9,15,4,6,5,3,8,13,7,21,5,16,11,9,10,7,13,22,12,13,9,9,31,12,15,16,14,8,17,18,12,15,19,6,14,16,21,9,10,8,12,3,14,10,12,13,6,16,8,8,4
